WS,WG,FormOne,FormTwoA,FormTwoB,FormThree,Swingley,category,definition,gloss,uni_lemma
item_1,item_1,item_1,,,,,sounds,au/ai(pijn),ouch,ouch
item_2,item_2,item_2,item_1,,,,sounds,behbeh(schaap),baa baa,baa baa
item_3,item_3,item_3,item_2,,,,sounds,beu/boe/meu/moeh(koe),moo,moo
item_4,,,,item_1,,,sounds,blubblub(vis),,NA
item_5,item_4,item_4,,,,,sounds,grrr(grommen),rawr,roar
item_6,,,,item_2,,,sounds,hallo(telefoon),hello,hello
item_7,,,item_3,,,,sounds,ie-aaie-aa(ezel),hee-haw,hee haw
item_8,,,,item_3,,,sounds,juujuu/huuhuu(paard),neigh,neigh
item_9,,,,item_4,,,sounds,knorknor/ngrngr(varken),oink,oink
item_10,item_5,item_5,,,,,sounds,kukelukuu(haan),cock-a-doodle-doo,cock-a-doodle-doo
item_11,item_6,item_6,,item_5,,,sounds,kwakkwak(eend),quack quack,quack quack
item_12,item_7,item_7,,item_6,,,sounds,miauw/mauw(poes),meow,meow
item_13,item_8,item_8,,item_7,,,sounds,mjammjam(lekker),yum yum,yum yum
item_14,item_9,item_9,item_4,,,,sounds,ohooh(verbazing),,wow
item_15,,,,item_8,,,sounds,pieppiep(muis),squeak,squeak
item_16,item_10,item_10,,,,,sounds,ssss(slang),hiss,hiss
item_17,item_11,item_11,,item_9,,,sounds,tiktak(klok),tick-tock,tick tock
item_18,item_12,item_12,item_5,,,,sounds,tjoek(e)tjoek(trein),choo choo,choo choo
item_19,,,,,,,sounds,tuutatuuta(ziekenwagen/ziekenauto/brandweer/politieauto),nee-naw,wee woo
item_20,item_13,item_13,item_6,,,,sounds,vroem/broem(auto),vroom,vroom
item_21,item_14,item_14,,item_10,,,sounds,wafwaf(hond),woof woof,woof woof
item_22,item_15,,,,,item_49,animals,aap,monkey,monkey
item_23,item_16,item_15,,,,item_47,animals,beer,bear,bear
item_24,item_17,item_16,,,,,animals,bij(dier),bee,bee
item_25,item_18,,,item_11,,,animals,dier/beest,animal/beast,animal
item_26,item_19,,,,,item_42,animals,eend,duck,duck
item_27,,,item_7,,,item_39,animals,egel,hedgehog,hedgehog
item_28,item_20,,item_8,,item_1,item_38,animals,ezel,donkey,donkey
item_29,item_21,,,,,,animals,geit,goat,goat
item_30,item_22,,,,,,animals,giraf,giraffe,giraffe
item_31,,,item_9,,,,animals,haan,chicken (animal),chicken (animal)
item_32,,,,,,,animals,hamster/cavia,hamster/cavia,rat
item_33,item_23,,,,,,animals,hert/Bambi,deer,deer
item_34,item_24,item_17,item_10,,,,animals,hond(je),(little) dog,dog
item_35,item_25,item_18,,item_12,,,animals,kat/poes(je),(little) cat,cat
item_36,item_26,,,,,item_29,animals,kikker,frog,frog
item_37,item_27,item_19,,item_13,,,animals,kip(dier),chicken (animal),chicken (animal)
item_38,item_28,item_20,item_11,,,item_51,animals,koe,cow,cow
item_39,item_29,,,,,,animals,konijn(tje),(little) bunny,bunny
item_40,item_30,,,,,item_61,animals,krokodil,crocodile,crocodile
item_41,item_31,,,,,,animals,lam(metje),(little) lamb,lamb
item_42,item_32,,item_12,,,item_45,animals,leeuw,lion,lion
item_43,,,,,,,animals,luipaard,leopard,leopard
item_44,,,,,,item_44,animals,mier,ant,ant
item_45,,,,,,,animals,mug/vlieg,mosquito/fly,mosquito
item_46,item_33,,,,,item_41,animals,muis,mouse,mouse
item_47,item_34,,item_13,,,item_60,animals,olifant,elephant,elephant
item_48,item_35,item_21,,item_14,,item_46,animals,paard,horse,horse
item_49,,,,,,,animals,panter,panther,panther
item_50,,,item_14,,,,animals,papegaai,parrot,parrot
item_51,,,item_15,,,,animals,pinguin/Pingu,penguin,penguin
item_52,,,,,,,animals,pony,pony,pony
item_53,,,,,,,animals,rups,caterpillar,caterpillar
item_54,item_36,,,,,item_55,animals,schaap,sheep,sheep
item_55,item_37,,,,,item_36,animals,schildpad,turtle,turtle
item_56,item_38,,item_16,,,item_52,animals,slang,snake,snake
